iouType             : segm
file snapshots      : True

python side (wall)
  COCO(gt) load             0.057s
  loadRes(dt)               0.507s
  _prepare                  0.001s

extraction (wall 0.693s; read and rasterise overlap)
  gt_read                   0.120s  #####.......................
  dt_read                   0.394s  ################............
  rasterise                 0.302s  ############................
  read blocked              0.055s  (reader waiting on the rasteriser)

evaluation (wall 0.453s; phases are summed over workers)
  group index               0.037s  #...........................
  iou                       0.400s  #############...............
  match                     0.196s  ######......................
  accumulate                0.280s  #########...................
  parallel speedup           1.94x  (cpu sum / wall)
